,2,79A,Valvular disease,762,5.8,2,101a,Lobar pneumonia,607,5.2,2,46,Cancer of the digestive organs and peritoneum,787,7.5,2,94a,Diseases of the coronary arteries,641,7.1,2,162,Malignant neoplasm of trachea and of bronchus and lung specified as primary,731,8.3,2,162,Malignant neoplasm of bronchus and trachea and of lung (primary),571,7.6,2,162,Malignant neoplasm of trachea bronchus and lung,685,9.3,2,414,Other forms of chronic ischaemic heart disease,567,10.4,2,414,Other forms of chronic ischaemic heart disease,639,11.4,2,K70,Alcoholic liver disease,404,8.0,2,K70,Alcoholic liver disease,385,7.6
,3,28B,Phthisis (not def. as t.b.),684,5.2,3,44,Cancer of the pharynx oesophagus stomach liver and annexa,553,4.8,3,108,Lobar pneumonia,613,5.8,3,47b,Cancer of the lung and pleura,596,6.6,3,502,Chronic bronchitis,402,4.5,3,502,Chronic bronchitis,237,3.2,3,412,Chronic ischaemic heart disease,534,7.3,3,162,Malignant neoplasm of trachea bronchus and lung,421,7.8,3,162,Malignant neoplasm of trachea bronchus and lung,347,6.2,3,I21,Acute myocardial infarction,398,7.9,3,I21,Acute myocardial infarction,307,6.1
,4,89&90B,Other bronchitis,683,5.2,4,49,Cancer of other or unspecifed organs,375,3.2,4,186,Accidental injury by fall crushing etc.,452,4.3,4,106b,Chronic bronchitis,464,5.1,4,151,Malignant neoplasm of stomach,375,4.2,4,331,Cerebral haemorrhage,233,3.1,4,151,Malignant neoplasm of stomach,163,2.2,4,571,Chronic liver disease and cirrhosis,104,1.9,4,571,Chronic liver disease and cirrhosis,264,4.7,4,C34,Malignant neoplasm of bronchus and lung,251,5.0,4,X70,Intentional self-harm by hanging strangulation and suffocation,256,5.1
,5,79C,Other organic disease of heart,584,4.4,5,129,Chronic nephritis (including unspecified over 10 years of age),355,3.1,5,94,Diseases of the coronary arteries Angina pectoris,375,3.6,5,46b,Cancer of the stomach and duodenum,367,4.0,5,2,Pulmonary tuberculosis,367,4.2,4,163,Malignant neoplasm of lung,233,3.1,5,430,Subarachnoid haemorrhage,148,2.0,5,191,Malignant neoplasm of brain,101,1.9,5,191,Malignant neoplasm of brain,139,2.5,5,X70,Intentional self-harm by hanging strangulation and suffocation,144,2.9,5,X42,Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified,191,3.8
,6,92A,Lobar pneumonia,576,4.4,6,74a(1),Cerebral haemorrhage so returned,295,2.5,6,93b(3),Other myocardial degeneration,339,3.2,6,83a,Cerebral haemorrhage,343,3.8,6,331,Cerebral haemorrhage,317,3.6,6,151,Malignant neoplasm of stomach,225,3.0,6,491,Chronic bronchitis,140,1.9,6,151,Malignant neoplasm of stomach,96,1.8,5,199,Malignant neoplasm without specification of site,139,2.5,6,C71,Malignant neoplasm of brain,112,2.2,6,C34,Malignant neoplasm of bronchus and lung,183,3.6
,7,92B,Pneumonia (type not stated),557,4.2,7,90(4),Other or unspecified valve disease,286,2.5,7,47,Cancer of the respiratory organs,302,2.9,7,117a,Ulcer of the stomach,214,2.4,7,163,Malignant neoplasm of lung and of bronchus unspecified as to whether primary or secondary,218,2.5,7,330,Subarachnoid haemorrhage,130,1.7,7,153,Malignant neoplasm of large intestine except rectum,127,1.7,7,430,Subarachnoid haemorrhage,84,1.5,7,150,Malignant neoplasm of oesophagus,109,1.9,7,C15,Malignant neoplasm of Esophagus,101,2.0,7,J18,Pneumonia organism unspecified,113,2.2
,8,40,Cancer of stomach liver etc,532,4.0,8,99b,Chronic bronchitis,281,2.4,8,131,Chronic nephritis,289,2.8,8,92b(1),Mitral valve disease,203,2.2,8,410,Diseases of mitral valve,191,2.2,8,410,Diseases of mitral valve,101,1.3,8,431,Cerebral haemorrhage,124,1.7,8,953,Suicide and selfinflicted injury by hanging strangulation and suffocation,82,1.5,8,153,Malignant neoplasm of colon,106,1.9,8,J18,Pneumonia organism unspecified,94,1.9,8,C71,Malignant neoplasm of brain,108,2.1
,9,120A,Bright's disease (as 1901 list),506,3.8,9,101b,Pneumonia (not otherwise specified),279,2.4,9,117a,Ulcer of the stomach,253,2.4,9,93c(3),Other myocardial degeneration,196,2.2,9,330,Subarachnoid haemorrhage,138,1.6,9,491,Bronchopneumonia,98,1.3,9,485,Bronchopneumonia unspecified,118,1.6,9,153,Malignant neoplasm of colon,80,1.5,9,430,Subarachnoid haemorrhage,99,1.8,9,I60,Subarachnoid hemorrhage,78,1.6,9,K74,Fibrosis and cirrhosis of liver,92,1.8
,10,64E,Cerebral haemorrhage,343,2.6,10,11a(1),Influenza with pulmonary and pneumonic complications,265,2.3,10,107,Broncho-pneumonia,237,2.3,10,107(2),Broncho-pneumonia without mention of influenza,170,1.9,10,153,Malignant neoplasm of large intestine except rectum,137,1.5,10,193,Malignant neoplasm of brain and other parts of nervous system,94,1.3,10,191,Malignant neoplasm of brain,107,1.5,10,952,Suicide and selfinflicted poisoning by other gases and vapours,78,1.4,10,485,Bronchopneumonia organism unspecified,91,1.6,10,C80,Malignant neoplasm without specification of site,74,1.5,10,C15,Malignant neoplasm of Esophagus,84,1.7
50-54 years,1,28A,Pulmonary tuberculosis,1280,8.3,1,31,Tuberculosis of the respiratory system,1717,11.9,1,23,Tuberculosis of the respiratory system,1471,10.2,1,13b,Tb. of the resp. system without mention of occupational disease of lung,1287,9.8,1,420,Arteriosclerotic heart disease including coronary disease,3366,22.6,1,420,Arteriosclerotic heart disease including coronary disease,4857,33.4,1,410,Acute myocardial infarction,4558,32.6,1,410,Acute myocardial infarction,2704,28.7,1,410,Acute myocardial infarction,1256,16.1,1,I25,Chronic ischaemic heart disease,832,11.7,1,I25,Chronic ischaemic heart disease,725,9.8
,2,89&90B,Other bronchitis,953,6.2,2,44,Cancer of the pharynx oesophagus stomach liver and annexa,1014,7.0,2,46,Cancer of the digestive organs and peritoneum,1397,9.7,2,94a,Diseases of the coronary arteries,1119,8.6,2,162,Malignant neoplasm of trachea and of bronchus and lung specified as primary,1389,9.3,2,162,Malignant neoplasm of bronchus and trachea and of lung (primary),1307,9.0,2,162,Malignant neoplasm of trachea bronchus and lung,1625,11.6,2,414,Other forms of chronic ischaemic heart disease,1089,11.6,2,414,Other forms of chronic ischaemic heart disease,983,12.6,2,I21,Acute myocardial infarction,644,9.0,2,I21,Acute myocardial infarction,543,7.4
,3,79A,Valvular disease,928,6.0,3,101a,Lobar pneumonia,622,4.3,3,94,Diseases of the coronary arteries Angina pectoris,733,5.1,3,47b,Cancer of the lung and pleura,827,6.3,3,502,Chronic bronchitis,975,6.5,3,502,Chronic bronchitis,751,5.2,3,412,Chronic ischaemic heart disease,1112,8.0,3,162,Malignant neoplasm of trachea bronchus and lung,903,9.6,3,162,Malignant neoplasm of trachea bronchus and lung,719,9.2,3,C34,Malignant neoplasm of bronchus and lung,554,7.8,3,K70,Alcoholic liver disease,495,6.7
,4,79C,Other organic disease of heart,886,5.7,4,49,Cancer of other or unspecifed organs,607,4.2,4,93b(3),Other myocardial degeneration,633,4.4,4,106b,Chronic bronchitis,760,5.8,4,151,Malignant neoplasm of stomach,653,4.4,4,163,Malignant neoplasm of lung,551,3.8,4,491,Chronic bronchitis,430,3.1,4,153,Malignant neoplasm of colon,217,2.3,4,571,Chronic liver disease and cirrhosis,236,3.0,4,K70,Alcoholic liver disease,474,6.7,4,C34,Malignant neoplasm of bronchus and lung,460,6.2
,5,40,Cancer of stomach liver etc,772,5.0,5,129,Chronic nephritis (including unspecified over 10 years of age),526,3.6,5,108,Lobar pneumonia,632,4.4,5,83a,Cerebral haemorrhage,628,4.8,5,331,Cerebral haemorrhage,614,4.1,5,331,Cerebral haemorrhage,536,3.7,5,151,Malignant neoplasm of stomach,375,2.7,5,151,Malignant neoplasm of stomach,201,2.1,5,199,Malignant neoplasm without specification of site,227,2.9,5,C15,Malignant neoplasm of Esophagus,181,2.5,5,X70,Intentional self-harm by hanging strangulation and suffocation,210,2.9
,6,120A,Bright's disease (as 1901 list),669,4.3,6,74a(1),Cerebral haemorrhage so returned,514,3.5,6,131,Chronic nephritis,561,3.9,6,46b,Cancer of the stomach and duodenum,602,4.6,6,2,Pulmonary tuberculosis,503,3.4,6,151,Malignant neoplasm of stomach,502,3.5,6,431,Cerebral haemorrhage,259,1.9,6,199,Malignant neoplasm without specification of site,179,1.9,6,153,Malignant neoplasm of colon,208,2.7,6,J18,Pneumonia organism unspecified,154,2.2,6,J18,Pneumonia organism unspecified,178,2.4
,7,92B,Pneumonia (type not stated),642,4.1,7,45,Cancer of the peritoneum intestines and rectum,476,3.3,7,47,Cancer of the respiratory organs,455,3.2,7,93c(3),Other myocardial degeneration,410,3.1,7,163,Malignant neoplasm of lung and of bronchus unspecified as to whether primary or secondary,437,2.9,7,153,Malignant neoplasm of large intestine except rectum,214,1.5,7,153,Malignant neoplasm of large intestine except rectum,220,1.6,7,436,Acute but ill-defined cerebrovascular disease,177,1.9,7,150,Malignant neoplasm of oesophagus,180,2.3,7,C80,Malignant neoplasm without specification of site,141,2.0,7,C25,Malignant neoplasm of pancreas,170,2.3
,8,28B,Phthisis (not def. as t.b.),628,4.1,8,90(4),Other or unspecified valve disease,448,3.1,8,186,Accidental injury by fall crushing etc.,446,3.1,8,117a,Ulcer of the stomach,266,2.0,8,332,Cerebral embolism and thrombosis,235,1.6,8,330,Subarachnoid haemorrhage,196,1.3,8,485,Bronchopneumonia unspecified,216,1.5,8,571,Chronic liver disease and cirrhosis,153,1.6,8,191,Malignant neoplasm of brain,149,1.9,8,C18,Malignant neoplasm of colon,138,1.9,8,C15,Malignant neoplasm of Esophagus,163,2.2
,9,92A,Lobar pneumonia,593,3.8,9,90(7),Other or unspecified myocardial disease,411,2.8,9,82a(1),Cerebral haemorrhage so returned,404,2.8,9,46c,Cancer of the intestines other than duodenum or rectum,247,1.9,9,410,Diseases of mitral valve,221,1.5,9,332,Cerebal embolism and thrombosis,179,1.2,9,436,Acute but ill-defined cerebrovascular disease,192,1.4,9,157,Malignant neoplasm of pancreas,136,1.4,9,202,Other malignant neoplasm of lymphoid and histiocytic tissue,142,1.8,9,C71,Malignant neoplasm of brain,125,1.8,9,J44,Other chronic obstructive pulmonary disease,162,2.2
,10,64E,Cerebral haemorrhage,570,3.7,10,99b,Chronic bronchitis,383,2.6,10,117a,Ulcer of the stomach,341,2.4,10,108(2),Lobar pneumonia without mention of influenza,236,1.8,10,491,Bronchopneumonia,217,1.5,10,157,Malignant neoplasm of pancreas,173,1.2,10,157,Malignant neoplasm of pancreas,185,1.3,10,154,Malignant neoplasm of rectum rectosigmoid junction and anus,135,1.4,10,157,Malignant neoplasm of pancreas,136,1.7,9,C25,Malignant neoplasm of pancreas,125,1.8,10,C71,Malignant neoplasm of brain,161,2.2
55-59 years,1,89&90B,Other bronchitis,1503,8.4,1,44,Cancer of the pharynx oesophagus stomach liver and annexa,1263,7.5,1,46,Cancer of the digestive organs and peritoneum,2233,11.6,1,94a,Diseases of the coronary arteries,1819,9.6,1,420,Arteriosclerotic heart disease including coronary disease,4570,22.6,1,420,Arteriosclerotic heart disease including coronary disease,7608,32.4,1,410,Acute myocardial infarction,5706,30.4,1,410,Acute myocardial infarction,4723,28.3,1,410,Acute myocardial infarction,2151,18.1,1,I25,Chronic ischaemic heart disease,1456,12.4,1,I25,Chronic ischaemic heart disease,1045,10.5
,2,79C,Other organic disease of heart,1284,7.2,2,31,Tuberculosis of the respiratory system,1239,7.3,2,23,Tuberculosis of the respiratory system,1303,6.8,2,106b,Chronic bronchitis,1269,6.7,2,162,Malignant neoplasm of trachea and of bronchus and lung specified as primary,1938,9.6,2,162,Malignant neoplasm of bronchus and trachea and of lung (primary),2328,9.9,2,162,Malignant neoplasm of trachea bronchus and lung,2466,13.1,2,162,Malignant neoplasm of trachea bronchus and lung,2144,12.8,2,414,Other forms of chronic ischaemic heart disease,1578,13.3,2,C34,Malignant neoplasm of bronchus and lung,1128,9.6,2,C34,Malignant neoplasm of bronchus and lung,858,8.6
,3,79A,Valvular disease,1189,6.7,3,74a(1),Cerebral haemorrhage so returned,839,5.0,3,94,Diseases of the coronary arteries Angina pectoris,1069,5.5,3,13b,Tb. of the resp. system without mention of occupational disease of lung,1227,6.5,3,502,Chronic bronchitis,1630,8.0,3,502,Chronic bronchitis,1653,7.0,3,412,Chronic ischaemic heart disease,1401,7.5,3,414,Other forms of chronic ischaemic heart disease,1871,11.2,3,162,Malignant neoplasm of trachea bronchus and lung,1284,10.8,3,I21,Acute myocardial infarction,1102,9.4,3,I21,Acute myocardial infarction,705,7.1
,4,40,Cancer of stomach liver etc,1030,5.8,4,49,Cancer of other or unspecifed organs,795,4.7,4,93b(3),Other myocardial degeneration,1055,5.5,4,47b,Cancer of the lung and pleura,1158,6.1,4,331,Cerebral haemorrhage,965,4.8,4,163,Malignant neoplasm of lung,980,4.2,4,491,Chronic bronchitis,790,4.2,4,151,Malignant neoplasm of stomach,408,2.4,4,199,Malignant neoplasm without specification of site,346,2.9,4,K70,Alcoholic liver disease,494,4.2,4,K70,Alcoholic liver disease,483,4.8
,5,28A,Pulmonary tuberculosis,961,5.4,5,45,Cancer of the peritoneum intestines and rectum,683,4.0,5,108,Lobar pneumonia,732,3.8,5,83a,Cerebral haemorrhage,1086,5.7,5,151,Malignant neoplasm of stomach,837,4.1,5,151,Malignant neoplasm of stomach,916,3.9,5,151,Malignant neoplasm of stomach,536,2.9,5,436,Acute but ill-defined cerebrovascular disease,400,2.4,5,153,Malignant neoplasm of colon,319,2.7,5,C15,Malignant neoplasm of Esophagus,415,3.5,5,C15,Malignant neoplasm of Esophagus,367,3.7
,6,64E,Cerebral haemorrhage,887,5.0,6,129,Chronic nephritis (including unspecified over 10 years of age),677,4.0,6,82a(1),Cerebral haemorrhage so returned,706,3.7,6,46b,Cancer of the stomach and duodenum,947,5.0,6,163,Malignant neoplasm of lung and of bronchus unspecified as to whether primary or secondary,690,3.4,6,331,Cerebral haemorrhage,883,3.8,6,431,Cerebral haemorrhage,379,2.0,6,153,Malignant neoplasm of colon,363,2.2,6,571,Chronic liver disease and cirrhosis,273,2.3,6,J44,Other chronic obstructive pulmonary disease,297,2.5,6,J44,Other chronic obstructive pulmonary disease,289,2.9
,7,120A,Bright's disease (as 1901 list),815,4.6,7,90(7),Other or unspecified myocardial disease,597,3.5,7,131,Chronic nephritis,670,3.5,7,93c(3),Other myocardial degeneration,759,4.0,7,2,Pulmonary tuberculosis,525,2.6,7,332,Cerebal embolism and thrombosis,479,2.0,7,485,Bronchopneumonia unspecified,366,1.9,7,199,Malignant neoplasm without specification of site,317,1.9,7,150,Malignant neoplasm of oesophagus,272,2.3,7,C25,Malignant neoplasm of pancreas,280,2.4,7,C25,Malignant neoplasm of pancreas,260,2.6
,8,92B,Pneumonia (type not stated),627,3.5,8,101a,Lobar pneumonia,561,3.3,8,47,Cancer of the respiratory organs,631,3.3,8,93c(1),Cardio-vascular degeneration,458,2.4,8,332,Cerebral embolism and thrombosis,472,2.3,8,491,Bronchopneumonia,356,1.5,8,436,Acute but ill-defined cerebrovascular disease,344,1.8,8,496,Chronic airways obstruction not elsewhere classified,310,1.9,8,157,Malignant neoplasm of pancreas,244,2.1,8,C18,Malignant neoplasm of colon,279,2.4,8,J18,Pneumonia organism unspecified,245,2.5
,9,92A,Lobar pneumonia,545,3.1,9,90(4),Other or unspecified valve disease,557,3.3,9,93c,Myocarditis not returned as acute or chronic,512,2.7,9,83bc,Cerebral embolism thrombosis and softening,393,2.1,9,422,Other myocardial degeneration,417,2.1,9,153,Malignant neoplasm of large intestine except rectum,351,1.5,9,153,Malignant neoplasm of large intestine except rectum,318,1.7,9,150,Malignant neoplasm of oesophagus,280,1.7,9,496,Chronic airways obstruction not elsewhere classified,228,1.9,9,C80,Malignant neoplasm without specification of site,266,2.3,9,C18,Malignant neoplasm of colon,217,2.2
,10,45,Cancer of other or unspecified organs,525,2.9,10,99b,Chronic bronchitis,512,3.0,10,186,Accidental injury by fall crushing etc.,508,2.6,10,117a,Ulcer of the stomach,387,2.0,10,491,Bronchopneumonia,324,1.6,10,154,Malignant neoplasm of rectum,286,1.2,10,157,Malignant neoplasm of pancreas,263,1.4,10,491,Chronic bronchitis,258,1.5,10,151,Malignant neoplasm of stomach,224,1.9,10,J18,Pneumonia organism unspecified,212,1.8,10,C80,Malignant neoplasm without specification of site,204,2.0
60-64 years,1,89&90B,Other bronchitis,2203,10.5,1,44,Cancer of the pharynx oesophagus stomach liver and annexa,1606,7.8,1,46,Cancer of the digestive organs and peritoneum,3212,13.0,1,94a,Diseases of the coronary arteries,2512,9.7,1,420,Arteriosclerotic heart disease including coronary disease,6121,22.6,1,420,Arteriosclerotic heart disease including coronary disease,10943,31.4,1,410,Acute myocardial infarction,9170,28.4,1,410,Acute myocardial infarction,7773,26.8,1,410,Acute myocardial infarction,3457,18.3,1,I25,Chronic ischaemic heart disease,2026,13.0,1,C34,Malignant neoplasm of bronchus and lung,1552,10.8
,2,79C,Other organic disease of heart,1856,8.9,2,74a(1),Cerebral haemorrhage so returned,1261,6.1,2,93b(3),Other myocardial degeneration,1726,7.0,2,106b,Chronic bronchitis,1814,7.0,2,502,Chronic bronchitis,2315,8.6,2,162,Malignant neoplasm of bronchus and trachea and of lung (primary),3295,9.5,2,162,Malignant neoplasm of trachea bronchus and lung,4455,13.8,2,162,Malignant neoplasm of trachea bronchus and lung,3907,13.5,2,414,Other forms of chronic ischaemic heart disease,2643,14.0,2,C34,Malignant neoplasm of bronchus and lung,1826,11.7,2,I25,Chronic ischaemic heart disease,1525,10.6
,3,79A,Valvular disease,1537,7.4,3,90(7),Other or unspecified myocardial disease,1018,4.9,3,94,Diseases of the coronary arteries Angina pectoris,1369,5.6,3,83a,Cerebral haemorrhage,1662,6.4,3,162,Malignant neoplasm of trachea and of bronchus and lung specified as primary,2051,7.6,3,502,Chronic bronchitis,3070,8.8,3,412,Chronic ischaemic heart disease,2369,7.3,3,414,Other forms of chronic ischaemic heart disease,3337,11.5,3,162,Malignant neoplasm of trachea bronchus and lung,2146,11.3,3,I21,Acute myocardial infarction,1488,9.6,3,I21,Acute myocardial infarction,982,6.8
,4,64E,Cerebral haemorrhage,1232,5.9,4,31,Tuberculosis of the respiratory system,951,4.6,4,82a(1),Cerebral haemorrhage so returned,1031,4.2,4,93c(3),Other myocardial degeneration,1368,5.3,4,331,Cerebral haemorrhage,1359,5.0,4,331,Cerebral haemorrhage,1548,4.4,4,491,Chronic bronchitis,1774,5.5,4,436,Acute but ill-defined cerebrovascular disease,916,3.2,4,496,Chronic airways obstruction not elsewhere classified,594,3.1,4,J44,Other chronic obstructive pulmonary disease,648,4.2,4,J44,Other chronic obstructive pulmonary disease,676,4.7
,5,40,Cancer of stomach liver etc,1206,5.8,5,49,Cancer of other or unspecifed organs,942,4.6,5,131,Chronic nephritis,931,3.8,5,46b,Cancer of the stomach and duodenum,1239,4.8,5,151,Malignant neoplasm of stomach,1108,4.1,5,163,Malignant neoplasm of lung,1390,4.0,5,151,Malignant neoplasm of stomach,984,3.0,5,496,Chronic airways obstruction not elsewhere classified,770,2.7,5,199,Malignant neoplasm without specification of site,570,3.0,5,C15,Malignant neoplasm of Esophagus,517,3.3,5,C15,Malignant neoplasm of Esophagus,523,3.6
,6,120A,Bright's disease (as 1901 list),911,4.4,6,45,Cancer of the peritoneum intestines and rectum,928,4.5,6,23,Tuberculosis of the respiratory system,904,3.7,6,47b,Cancer of the lung and pleura,1186,4.6,6,422,Other myocardial degeneration,1015,3.8,6,151,Malignant neoplasm of stomach,1219,3.5,6,436,Acute but ill-defined cerebrovascular disease,833,2.6,6,151,Malignant neoplasm of stomach,691,2.4,6,153,Malignant neoplasm of colon,508,2.7,6,C80,Malignant neoplasm without specification of site,402,2.6,6,K70,Alcoholic liver disease,447,3.1
,7,92B,Pneumonia (type not stated),715,3.4,7,99b,Chronic bronchitis,776,3.8,7,93c,Myocarditis not returned as acute or chronic,770,3.1,7,13b,Tb. of the resp. system without mention of occupational disease of lung,1025,4.0,7,332,Cerebral embolism and thrombosis,989,3.7,7,332,Cerebal embolism and thrombosis,1148,3.3,7,485,Bronchopneumonia unspecified,765,2.4,7,491,Chronic bronchitis,653,2.3,7,436,Acute but ill-defined cerebrovascular disease,504,2.7,7,K70,Alcoholic liver disease,374,2.4,7,C25,Malignant neoplasm of pancreas,382,2.6
,8,28A,Pulmonary tuberculosis,678,3.2,8,129,Chronic nephritis (including unspecified over 10 years of age),767,3.7,8,93b(2),Cardio-vascular degeneration,692,2.8,8,93c(1),Cardio-vascular degeneration,962,3.7,8,163,Malignant neoplasm of lung and of bronchus unspecified as to whether primary or secondary,778,2.9,8,491,Bronchopneumonia,631,1.8,8,431,Cerebral haemorrhage,672,2.1,8,199,Malignant neoplasm without specification of site,551,1.9,8,150,Malignant neoplasm of oesophagus,409,2.2,8,C61,Malignant neoplasm of prostate,359,2.3,8,C61,Malignant neoplasm of prostate,373,2.6
,9,41,Cancer of peritoneum intestines & rectum,634,3.0,9,90(4),Other or unspecified valve disease,726,3.5,9,108,Lobar pneumonia,672,2.7,9,83bc,Cerebral embolism thrombosis and softening,775,3.0,9,443,Other and unspecified hypertensive heart disease,540,2.0,9,153,Malignant neoplasm of large intestine except rectum,473,1.4,9,433,Cerebral thrombosis,506,1.6,9,153,Malignant neoplasm of colon,540,1.9,9,151,Malignant neoplasm of stomach,406,2.1,9,C18,Malignant neoplasm of colon,339,2.2,9,J18,Pneumonia organism unspecified,363,2.5
,10,45,Cancer of other or unspecified organs,622,3.0,10,91b(2),Arterio-sclerosis without record of cerebral vascular lesion,639,3.1,10,47,Cancer of the respiratory organs,641,2.6,10,46c,Cancer of the intestines other than duodenum or rectum,643,2.5,10,2,Pulmonary tuberculosis,521,1.9,10,422,Other myocardial degeneration,436,1.3,10,153,Malignant neoplasm of large intestine except rectum,501,1.6,10,441,Aortic aneurysm,449,1.5,10,185,Malignant neoplasm of prostate,404,2.1,10,C25,Malignant neoplasm of pancreas,315,2.0,10,C80,Malignant neoplasm without specification of site,335,2.3
65-69 years,1,89&90B,Other bronchitis,2673,12.3,1,44,Cancer of the pharynx oesophagus stomach liver and annexa,1645,7.1,1,46,Cancer of the digestive organs and peritoneum,3582,12.5,1,94a,Diseases of the coronary arteries,2867,9.0,1,420,Arteriosclerotic heart disease including coronary disease,7362,21.3,1,420,Arteriosclerotic heart disease including coronary disease,11116,28.7,1,410,Acute myocardial infarction,11799,26.2,1,410,Acute myocardial infarction,8840,25.2,1,410,Acute myocardial infarction,5569,18.4,1,I25,Chronic ischaemic heart disease,2740,12.9,1,C34,Malignant neoplasm of bronchus and lung,2493,11.2
,2,79C,Other organic disease of heart,2191,10.0,2,74a(1),Cerebral haemorrhage so returned,1555,6.7,2,93b(3),Other myocardial degeneration,2503,8.7,2,83a,Cerebral haemorrhage,2471,7.7,2,502,Chronic bronchitis,3009,8.7,2,502,Chronic bronchitis,3795,9.8,2,162,Malignant neoplasm of trachea bronchus and lung,5672,12.6,2,162,Malignant neoplasm of trachea bronchus and lung,4453,12.7,2,414,Other forms of chronic ischaemic heart disease,3955,13.1,2,C34,Malignant neoplasm of bronchus and lung,2363,11.1,2,I25,Chronic ischaemic heart disease,2249,10.1
,3,79A,Valvular disease,1629,7.5,3,90(7),Other or unspecified myocardial disease,1511,6.5,3,94,Diseases of the coronary arteries Angina pectoris,1507,5.2,3,93c(3),Other myocardial degeneration,2420,7.6,3,331,Cerebral haemorrhage,1945,5.6,3,162,Malignant neoplasm of bronchus and trachea and of lung (primary),3213,8.3,3,412,Chronic ischaemic heart disease,3481,7.7,3,414,Other forms of chronic ischaemic heart disease,3896,11.1,3,162,Malignant neoplasm of trachea bronchus and lung,3513,11.6,3,I21,Acute myocardial infarction,2078,9.8,3,I21,Acute myocardial infarction,1357,6.1
,4,64E,Cerebral haemorrhage,1434,6.6,4,91b(2),Arterio-sclerosis without record of cerebral vascular lesion,1113,4.8,4,82a(1),Cerebral haemorrhage so returned,1371,4.8,4,106b,Chronic bronchitis,1999,6.2,4,422,Other myocardial degeneration,1931,5.6,4,332,Cerebal embolism and thrombosis,1886,4.9,4,491,Chronic bronchitis,2968,6.6,4,436,Acute but ill-defined cerebrovascular disease,1536,4.4,4,496,Chronic airways obstruction not elsewhere classified,1296,4.3,4,J44,Other chronic obstructive pulmonary disease,1080,5.1,4,J44,Other chronic obstructive pulmonary disease,1291,5.8
,5,40,Cancer of stomach liver etc,1196,5.5,5,45,Cancer of the peritoneum intestines and rectum,1056,4.5,5,93b(2),Cardio-vascular degeneration,1226,4.3,5,93c(1),Cardio-vascular degeneration,1731,5.4,5,332,Cerebral embolism and thrombosis,1916,5.6,5,331,Cerebral haemorrhage,1859,4.8,5,485,Bronchopneumonia unspecified,1635,3.6,5,496,Chronic airways obstruction not elsewhere classified,1193,3.4,5,436,Acute but ill-defined cerebrovascular disease,1075,3.5,5,C61,Malignant neoplasm of prostate,704,3.3,5,C61,Malignant neoplasm of prostate,842,3.8
,6,120A,Bright's disease (as 1901 list),914,4.2,6,99b,Chronic bronchitis,1003,4.3,6,93c,Myocarditis not returned as acute or chronic,1048,3.6,6,46b,Cancer of the stomach and duodenum,1432,4.5,6,162,Malignant neoplasm of trachea and of bronchus and lung specified as primary,1836,5.3,6,163,Malignant neoplasm of lung,1419,3.7,6,436,Acute but ill-defined cerebrovascular disease,1472,3.3,6,151,Malignant neoplasm of stomach,913,2.6,6,199,Malignant neoplasm without specification of site,1000,3.3,6,C80,Malignant neoplasm without specification of site,560,2.6,6,C15,Malignant neoplasm of Esophagus,794,3.6
,7,81B,Arterial sclerosis,824,3.8,7,90(4),Other or unspecified valve disease,930,4.0,7,131,Chronic nephritis,1018,3.5,7,83bc,Cerebral embolism thrombosis and softening,1284,4.0,7,151,Malignant neoplasm of stomach,1326,3.8,7,151,Malignant neoplasm of stomach,1285,3.3,7,151,Malignant neoplasm of stomach,1423,3.2,7,491,Chronic bronchitis,906,2.6,7,185,Malignant neoplasm of prostate,850,2.8,7,C18,Malignant neoplasm of colon,551,2.6,7,C25,Malignant neoplasm of pancreas,614,2.7
,8,41,Cancer of peritoneum intestines & rectum,672,3.1,8,49,Cancer of other or unspecifed organs,906,3.9,8,97(1),Arterio-sclerosis with cerebral haemorrhage,810,2.8,8,47b,Cancer of the lung and pleura,954,3.0,8,443,Other and unspecified hypertensive heart disease,867,2.5,8,491,Bronchopneumonia,984,2.5,8,433,Cerebral thrombosis,1073,2.4,8,185,Malignant neoplasm of prostate,745,2.1,8,153,Malignant neoplasm of colon,791,2.6,8,C15,Malignant neoplasm of Esophagus,534,2.5,8,J18,Pneumonia organism unspecified,537,2.4
,9,92B,Pneumonia (type not stated),563,2.6,9,129,Chronic nephritis (including unspecified over 10 years of age),848,3.6,9,137,Diseases of the prostate,778,2.7,9,46c,Cancer of the intestines other than duodenum or rectum,901,2.8,9,163,Malignant neoplasm of lung and of bronchus unspecified as to whether primary or secondary,795,2.3,9,422,Other myocardial degeneration,788,2.0,9,431,Cerebral haemorrhage,925,2.1,9,153,Malignant neoplasm of colon,693,2.0,9,441,Aortic aneurysm,773,2.6,9,I64,Stroke not specified as hemorrhage or infarction,503,2.4,9,C80,Malignant neoplasm without specification of site,532,2.4
,10,45,Cancer of other or unspecified organs,548,2.5,10,90(9),Heart disease (undefined),784,3.4,10,51,Cancer of the male genito-urinary organs,685,2.4,10,137a,Hypertrophy of prostate,826,2.6,10,491,Bronchopneumonia,747,2.2,10,434,Other and unspecified diseases of heart,567,1.5,10,153,Malignant neoplasm of large intestine except rectum,794,1.8,10,441,Aortic aneurysm,682,1.9,10,485,Bronchopneumonia organism unspecified,758,2.5,10,C25,Malignant neoplasm of pancreas,470,2.2,10,C18,Malignant neoplasm of colon,458,2.0
